stop_id,departures_7to10
1,19
2,91
3,88
4,13
5,75
7,72
8,75
9,48
10,6
11,5
12,86
13,12
14,12
16,35
17,252
18,58
19,27
20,26
21,39
22,51
23,22
24,134
25,29
26,17
28,152
29,30
30,23
31,69
32,12
33,31
34,172
35,79
36,73
37,25
40,41
42,88
44,130
45,43
46,22
48,74
50,62
51,39
52,26
53,37
54,93
56,30
57,86
58,77
60,8
61,58
62,41
63,37
64,12
65,34
66,109
68,77
69,29
71,44
72,37
73,85
74,54
76,22
77,22
79,43
80,36
81,139
83,84
84,122
85,42
86,78
87,28
88,30
89,24
90,80
91,34
92,27
93,40
94,139
95,17
96,45
98,88
99,38
100,30
101,24
103,140
104,113
105,32
106,93
107,26
110,28
111,169
112,16
114,63
115,23
116,23
117,96
119,112
120,19
121,41
122,37
123,35
125,28
126,22
127,73
128,72
129,63
130,73
131,44
132,58
133,36
134,63
135,37
136,84
137,30
138,57
139,94
140,133
141,24
142,55
143,41
144,28
145,69
146,30
147,29
148,28
149,96
150,35
151,55
152,73
153,61
154,37
155,72
156,47
157,60
159,83
160,47
161,241
164,72
165,105
166,36
167,29
169,62
170,49
171,34
173,73
175,102
176,74
177,27
178,222
179,113
180,37
181,31
182,20
183,54
184,54
185,110
186,71
187,28
188,29
189,24
190,29
191,35
192,32
193,6
195,74
196,40
197,78
198,72
199,71
200,18
201,55
202,119
203,42
204,38
206,73
207,79
208,48
209,83
210,216
211,26
212,61
213,111
214,228
215,38
217,42
218,41
219,135
220,31
221,21
222,76
223,105
224,32
225,102
226,35
227,39
228,52
229,69
230,23
231,30
233,27
235,32
236,37
237,26
238,25
239,27
242,34
244,31
245,12
246,29
247,49
248,32
249,168
250,141
251,158
252,29
253,53
255,90
256,5
258,26
259,47
260,92
261,50
262,107
263,32
264,22
265,120
266,36
267,41
268,72
269,38
270,117
271,82
273,44
274,173
275,100
276,51
277,45
278,45
279,71
280,65
281,8
283,19
284,32
285,87
287,77
288,18
289,31
290,46
292,79
293,22
294,95
295,29
296,34
297,35
298,135
300,68
301,2
302,80
303,143
304,83
305,93
306,132
307,37
308,41
309,6
310,36
311,1
312,24
313,93
314,72
315,184
316,37
317,106
318,103
320,114
321,81
322,5
323,91
324,107
325,27
326,31
327,26
328,57
329,40
330,96
332,28
333,68
334,112
335,44
336,110
337,71
338,58
339,66
340,131
341,105
342,128
343,27
344,31
345,148
346,59
347,96
348,109
350,29
352,40
353,30
355,29
356,25
358,30
360,18
361,84
362,16
363,32
364,56
365,17
367,35
368,60
369,79
370,32
371,82
372,57
373,120
374,29
375,51
376,19
377,239
378,41
379,57
380,61
382,63
383,32
384,237
385,32
386,124
387,65
388,78
390,22
391,36
394,33
395,54
396,37
398,25
399,24
400,27
401,57
402,37
403,61
404,70
406,174
407,76
408,59
409,41
411,43
412,67
414,25
416,505
417,9
418,55
419,66
421,41
422,76
424,32
425,82
426,30
427,24
428,9
429,61
430,8
431,38
432,57
433,33
434,30
436,29
437,30
438,97
439,42
440,55
442,190
443,35
444,28
445,32
446,31
447,14
448,6
449,134
450,37
452,29
453,44
454,65
455,24
456,31
457,27
458,33
459,78
460,95
461,80
462,27
463,168
464,71
465,18
466,33
467,27
468,27
469,28
470,55
471,81
472,83
473,176
474,34
475,59
477,72
478,41
480,28
481,107
482,35
483,26
484,74
485,82
486,82
487,26
489,39
490,29
491,34
492,26
493,100
494,33
495,136
497,77
498,77
499,83
500,60
501,105
502,59
503,202
504,61
505,30
506,74
507,40
509,27
510,78
511,69
512,71
513,78
514,74
515,75
516,38
518,47
519,84
520,18
521,33
522,32
523,77
524,38
525,64
526,53
527,28
528,59
529,43
530,56
531,40
532,71
533,135
534,147
536,84
538,59
539,42
540,78
541,29
542,71
543,110
545,43
546,84
547,98
548,32
549,76
550,77
551,28
552,71
554,33
555,42
556,42
557,226
558,65
559,34
560,27
561,223
562,37
563,79
564,27
565,60
566,51
567,37
569,81
570,68
571,53
572,36
573,28
575,53
576,100
578,16
580,41
581,51
583,35
584,36
585,29
586,88
587,126
588,118
589,12
590,119
591,175
592,16
593,28
595,99
596,230
597,61
598,28
599,27
600,72
601,24
602,94
603,29
604,28
605,125
606,60
607,39
609,28
610,75
611,83
612,49
613,19
614,12
615,69
616,150
617,31
618,160
619,60
620,86
621,145
623,24
624,50
625,65
627,30
628,51
632,91
634,77
635,48
636,52
637,43
638,18
640,35
641,41
642,42
643,38
645,82
646,26
647,75
648,37
649,35
650,95
651,64
652,22
653,43
654,56
655,27
656,113
657,87
658,38
659,17
660,59
661,17
662,159
663,51
664,41
665,10
666,37
670,42
672,15
674,1
675,108
676,32
677,43
679,65
680,59
681,42
682,9
683,76
684,213
685,88
686,76
687,29
689,88
690,38
691,23
695,74
696,50
697,41
698,45
699,85
700,61
701,47
702,27
703,29
705,71
706,82
708,29
709,28
710,63
711,42
712,34
713,27
714,28
715,25
716,48
717,127
718,66
719,69
720,19
721,25
722,25
723,174
724,29
725,72
727,127
728,28
730,36
731,38
732,25
734,52
735,30
736,81
738,29
739,114
740,9
742,65
743,18
744,59
745,27
746,110
747,115
748,49
749,93
750,31
751,215
752,110
755,70
756,76
757,26
758,65
759,29
761,34
762,28
763,119
764,175
766,28
767,77
768,95
769,36
770,71
771,22
772,16
774,65
777,29
778,48
779,63
780,81
781,53
782,92
783,74
784,44
786,42
787,38
788,54
789,33
790,75
792,29
794,82
795,40
796,107
797,125
798,126
799,79
800,83
802,30
803,51
804,28
805,79
806,93
807,38
808,19
809,37
810,78
811,77
812,108
813,42
814,30
815,72
816,72
817,93
818,26
819,32
820,90
821,37
822,42
823,90
824,29
825,133
826,23
827,112
828,27
829,30
830,31
831,58
832,18
833,40
834,72
835,34
836,79
840,60
841,78
842,27
843,100
844,70
845,82
848,31
849,73
850,28
851,51
852,68
853,72
854,15
855,25
856,83
858,53
859,34
860,38
862,30
863,218
864,98
865,34
866,78
868,35
869,91
870,115
872,25
873,63
874,42
875,28
876,87
877,78
878,90
879,43
880,25
881,36
882,37
883,29
884,167
885,130
886,76
887,80
888,40
889,83
890,32
891,65
892,5
893,64
894,42
895,42
897,143
898,96
899,45
901,54
902,24
904,54
905,31
906,61
907,50
908,91
909,37
910,45
911,67
913,32
914,135
916,37
917,33
918,56
919,41
920,60
921,257
922,72
923,41
924,32
925,160
927,82
928,201
929,76
930,62
931,48
932,126
933,78
934,28
935,71
936,33
937,197
938,132
939,36
940,25
942,66
943,49
946,139
947,40
950,57
951,97
952,30
953,38
954,54
955,34
956,37
957,53
958,25
959,69
960,80
962,52
963,92
964,51
966,45
967,37
968,41
969,35
970,55
971,76
972,26
975,32
976,63
977,33
978,93
979,145
980,117
981,25
982,152
983,26
984,22
985,29
986,25
988,43
989,181
990,39
992,38
993,28
996,35
997,34
998,18
999,129
1000,32
1001,110
1002,32
1003,91
1004,37
1005,104
1006,31
1009,241
1010,74
1011,33
1012,59
1013,159
1014,82
1015,52
1016,28
1017,80
1018,114
1019,44
1020,31
1021,217
1022,30
1023,33
1024,51
1025,113
1026,55
1029,36
1030,24
1032,29
1033,7
1034,71
1035,107
1036,135
1037,79
1038,79
1039,85
1040,50
1041,96
1042,95
1044,43
1045,21
1046,56
1047,26
1048,90
1049,98
1050,37
1051,56
1053,79
1054,171
1058,42
1059,83
1060,89
1061,6
1062,46
1063,32
1065,34
1066,50
1067,146
1068,5
1069,127
1070,104
1071,97
1072,27
1073,30
1074,34
1075,103
1076,123
1077,71
1078,33
1079,92
1080,12
1081,118
1082,81
1083,30
1084,122
1085,43
1086,41
1087,28
1088,5
1089,22
1090,30
1091,51
1092,42
1093,86
1094,35
1095,39
1096,71
1097,173
1098,82
1099,233
1100,53
1102,196
1103,22
1104,33
1106,90
1107,10
1108,47
1109,109
1110,46
1111,89
1112,30
1114,34
1115,132
1116,52
1117,57
1118,32
1119,120
1120,17
1122,97
1123,29
1124,40
1125,16
1126,56
1128,75
1129,121
1130,79
1131,31
1132,74
1133,17
1134,61
1135,36
1137,205
1138,134
1141,34
1142,38
1143,22
1144,22
1147,51
1149,12
1150,84
1151,169
1152,46
1153,87
1154,34
1155,37
1156,36
1158,25
1159,7
1161,19
1162,52
1163,76
1164,76
1166,78
1167,93
1168,34
1170,96
1171,146
1172,29
1173,60
1174,124
1175,70
1176,3
1177,83
1178,75
1180,77
1181,30
1183,32
1184,36
1185,28
1186,33
1187,86
1188,77
1189,41
1190,37
1192,83
1193,86
1194,30
1196,12
1197,28
1199,29
1200,54
1201,27
1202,64
1203,28
1205,42
1206,58
1207,85
1208,30
1209,15
1211,80
1212,90
1214,51
1215,35
1216,18
1217,258
1218,21
1219,52
1220,27
1221,92
1222,78
1223,68
1224,57
1225,41
1226,73
1227,63
1228,42
1229,19
1230,77
1231,38
1232,86
1233,46
1235,32
1236,24
1237,27
1238,27
1240,65
1241,30
1242,76
1243,72
1244,137
1245,79
1246,65
1248,34
1249,37
1250,62
1252,43
1253,50
1254,80
1256,15
1258,73
1259,35
1260,135
1261,84
1262,87
1263,99
1264,96
1265,39
1267,29
1268,74
1269,26
1270,21
1271,73
1272,41
1273,62
1274,61
1275,33
1277,102
1278,124
1279,29
1281,41
1282,90
1283,30
1284,66
1285,89
1286,21
1287,148
1288,25
1291,145
1292,159
1293,41
1295,87
1296,155
1298,29
1299,21
1300,59
1301,30
1302,23
1303,16
1304,82
1305,71
1306,55
1307,67
1308,45
1309,40
1311,41
1312,37
1314,184
1315,42
1316,33
1317,136
1318,106
1319,18
1320,41
1321,38
1322,23
1323,91
1324,42
1325,85
1326,71
1327,35
1328,83
1329,82
1330,88
1331,72
1332,223
1333,30
1334,90
1335,35
1336,106
1337,170
1338,181
1339,185
1341,19
1342,27
1343,125
1344,103
1345,97
1347,113
1348,59
1349,29
1350,155
1351,92
1352,45
1353,41
1354,59
1356,23
1357,288
1358,79
1359,82
1360,94
1361,155
1362,108
1363,74
1364,46
1365,27
1366,31
1367,78
1368,81
1369,107
1371,26
1374,27
1375,156
1377,90
1378,27
1379,78
1380,78
1382,52
1383,28
1384,32
1385,2
1386,25
1387,32
1388,77
1389,39
1390,36
1391,35
1392,17
1393,152
1394,27
1395,26
1396,156
1397,31
1399,52
1400,73
1401,78
1402,71
1403,32
1404,73
1405,33
1406,77
1407,27
1408,41
1409,79
1410,38
1411,70
1414,9
1415,124
1416,143
1417,58
1418,43
1419,83
1420,65
1421,16
1422,57
1423,55
1424,52
1425,83
1426,140
1428,27
1429,27
1430,33
1431,74
1432,101
1433,92
1434,32
1436,153
1437,77
1439,27
1440,45
1441,70
1442,257
1443,61
1444,47
1445,55
1446,116
1447,213
1448,91
1449,6
1450,75
1451,35
1452,238
1453,74
1454,39
1457,42
1460,31
1461,78
1462,32
1463,63
1464,17
1465,12
1466,53
1467,61
1468,86
1469,34
1471,33
1472,38
1474,139
1475,61
1477,29
1478,37
1479,41
1481,28
1482,49
1483,83
1484,72
1485,74
1486,44
1487,37
1488,117
1489,37
1490,60
1491,84
1492,28
1494,6
1495,174
1496,68
1497,109
1498,26
1500,82
1502,84
1503,50
1504,51
1505,51
1506,30
1507,26
1508,108
1509,44
1510,109
1512,29
1513,88
1514,146
1515,61
1516,34
1517,27
1518,29
1519,70
1520,70
1521,31
1522,26
1523,73
1525,37
1526,137
1527,59
1528,81
1530,79
1531,108
1532,61
1533,19
1534,29
1535,79
1536,38
1537,69
1538,121
1539,33
1540,27
1541,49
1542,55
1544,84
1545,25
1546,54
1547,59
1548,86
1549,44
1551,85
1552,25
1553,67
1554,9
1555,86
1557,51
1558,134
1560,26
1561,29
1562,73
1563,47
1564,81
1565,70
1566,138
1567,109
1568,12
1569,76
1570,35
1573,50
1574,34
1575,31
1576,77
1578,83
1579,41
1580,75
1581,50
1582,108
1583,14
1584,24
1585,71
1586,36
1587,20
1588,29
1589,90
1591,96
1592,80
1593,53
1594,30
1595,27
1596,26
1598,76
1599,23
1600,69
1601,38
1602,26
1603,83
1604,27
1605,23
1607,66
1608,86
1609,79
1610,55
1611,29
1612,27
1613,30
1614,127
1616,139
1617,52
1619,66
1620,30
1621,32
1622,101
1623,63
1624,80
1625,26
1626,35
1627,83
1628,136
1629,93
1630,9
1632,191
1633,101
1634,98
1635,68
1636,39
1637,29
1638,44
1639,22
1640,74
1642,142
1643,107
1644,74
1645,94
1646,92
1647,6
1648,23
1649,90
1650,153
1651,49
1652,104
1654,53
1655,87
1656,272
1657,90
1658,105
1659,86
1660,33
1661,26
1662,74
1663,42
1664,32
1665,42
1667,22
1668,63
1669,89
1670,40
1671,51
1672,118
1673,46
1675,68
1676,15
1677,25
1678,12
1679,80
1680,12
1681,41
1683,102
1684,46
1685,117
1686,32
1687,30
1688,39
1690,25
1691,41
1692,143
1693,59
1694,31
1695,57
1696,36
1698,40
1699,73
1700,30
1701,92
1702,18
1703,101
1704,74
1706,17
1707,78
1708,71
1709,115
1710,41
1711,117
1712,21
1713,78
1714,55
1715,34
1716,29
1718,84
1719,37
1720,82
1721,71
1722,72
1723,70
1725,30
1726,54
1727,55
1729,26
1730,53
1732,114
1734,34
1735,51
1736,71
1737,71
1738,73
1740,30
1741,81
1742,73
1743,72
1744,85
1745,36
1746,93
1747,28
1748,93
1749,109
1750,25
1752,70
1753,41
1755,59
1757,110
1758,38
1759,38
1761,58
1762,97
1763,26
1764,90
1765,17
1766,67
1768,88
1769,60
1770,38
1771,189
1772,32
1773,28
1775,55
1776,68
1777,105
1778,297
1779,71
1780,21
1781,30
1782,24
1783,192
1784,74
1786,67
1787,85
1788,140
1790,27
1793,52
1794,105
1795,75
1796,45
1797,31
1798,104
1799,67
1800,34
1801,72
1802,99
1803,217
1804,23
1805,140
1808,142
1809,80
1810,90
1812,41
1813,27
1814,29
1815,36
1816,101
1818,24
1819,115
1820,33
1821,12
1822,30
1823,18
1824,154
1825,31
1826,30
1827,12
1828,73
1830,28
1831,25
1832,27
1833,70
1834,55
1835,8
1837,101
1838,30
1839,37
1841,62
1842,68
1843,73
1845,37
1847,23
1848,38
1849,85
1850,12
1851,57
1853,80
1854,36
1855,33
1856,38
1857,41
1858,152
1860,69
1861,71
1863,37
1864,114
1865,63
1866,71
1867,78
1868,29
1869,24
1870,50
1871,72
1872,26
1873,12
1875,26
1876,9
1877,28
1878,37
1880,28
1881,124
1883,24
1884,45
1885,75
1886,36
1887,40
1890,21
1891,26
1892,31
1893,54
1894,34
1895,84
1896,133
1897,85
1898,55
1899,100
1900,50
1901,156
1902,33
1903,248
1904,57
1905,41
1906,31
1907,76
1908,60
1909,33
1910,198
1912,183
1913,194
1914,31
1915,32
1916,9
1917,21
1918,59
1920,69
1921,75
1922,62
1923,141
1924,90
1925,77
1927,152
1929,80
1930,68
1931,22
1932,39
1933,85
1934,55
1935,36
1936,87
1937,9
1938,30
1939,27
1940,33
1941,25
1942,139
1943,104
1945,91
1946,7
1947,27
1948,174
1950,39
1951,40
1952,44
1953,67
1954,135
1955,93
1957,63
1958,64
1959,91
1960,31
1961,95
1962,19
1963,173
1964,43
1965,71
1966,30
1967,4
1968,24
1969,27
1970,39
1972,25
1974,29
1976,33
1979,37
1981,27
1982,84
1983,27
1984,55
1985,19
1986,224
1987,27
1989,133
1990,114
1991,80
1992,92
1993,41
1995,63
1996,196
1997,48
1998,90
2000,136
2001,79
2002,27
2003,32
2005,119
2007,47
2008,31
2009,37
2010,12
2011,30
2012,21
2013,107
2014,38
2015,4
2016,41
2017,33
2018,29
2020,131
2023,28
2024,5
2025,33
2027,45
2028,65
2029,19
2030,43
2031,82
2032,28
2034,57
2035,41
2036,78
2037,115
2038,25
2039,112
2040,22
2041,33
2042,43
2043,28
2045,96
2046,79
2047,82
2048,131
2049,36
2051,40
2052,29
2053,15
2054,42
2055,74
2056,137
2057,32
2058,120
2059,131
2061,10
2062,33
2063,31
2066,82
2067,4
2068,69
2069,107
2070,37
2071,42
2072,100
2073,24
2074,34
2075,24
2076,30
2077,39
2078,45
2079,20
2080,60
2081,95
2082,46
2084,74
2085,37
2086,54
2087,89
2088,55
2089,28
2090,70
2091,69
2092,36
2093,36
2094,70
2095,27
2096,24
2098,39
2100,84
2101,12
2105,28
2106,97
2107,70
2108,25
2109,65
2110,16
2111,73
2112,32
2113,27
2114,107
2116,42
2117,44
2118,35
2120,32
2121,95
2122,247
2123,29
2124,16
2126,23
2127,77
2128,94
2129,98
2130,51
2131,50
2132,27
2133,59
2134,17
2135,42
2136,12
2137,36
2138,93
2139,54
2140,35
2141,59
2142,66
2143,46
2144,108
2146,35
2147,36
2148,29
2150,29
2151,87
2153,63
2154,78
2155,68
2156,44
2157,28
2158,117
2159,71
2160,83
2162,75
2163,38
2164,32
2165,22
2166,16
2168,74
2170,23
2171,194
2172,28
2173,40
2175,26
2176,37
2177,33
2178,125
2179,68
2180,64
2181,37
2182,57
2183,39
2184,27
2185,107
2187,146
2188,72
2189,28
2190,39
2191,78
2192,40
2193,52
2195,121
2196,38
2197,58
2198,17
2199,45
2201,129
2202,28
2203,93
2204,111
2206,30
2207,25
2209,52
2211,52
2212,74
2213,54
2214,54
2215,71
2217,26
2218,79
2220,38
2222,31
2223,22
2224,25
2225,33
2228,70
2229,27
2230,41
2234,37
2235,101
2236,38
2238,26
2239,29
2240,46
2241,76
2242,60
2243,39
2244,50
2245,29
2246,40
2247,35
2248,150
2249,29
2250,137
2251,25
2252,159
2253,140
2254,28
2255,34
2256,127
2257,83
2258,44
2259,32
2260,44
2262,38
2264,65
2265,74
2266,22
2267,38
2268,119
2269,196
2270,120
2272,84
2274,34
2276,34
2277,79
2278,65
2279,29
2280,66
2281,48
2283,29
2284,28
2285,8
2286,27
2287,24
2288,26
2289,39
2291,43
2292,27
2293,160
2295,15
2302,92
2303,113
2304,84
2305,325
2307,26
2308,42
2309,4
2310,27
2312,23
2313,70
2314,70
2315,83
2316,173
2317,32
2318,58
2319,36
2320,90
2322,50
2323,63
2324,157
2325,120
2326,31
2327,30
2331,10
2333,67
2334,238
2335,53
2337,69
2338,60
2339,23
2340,91
2341,35
2342,84
2343,75
2344,26
2345,9
2346,9
2347,153
2348,32
2349,69
2351,29
2352,79
2353,33
2354,37
2355,74
2356,21
2358,37
2359,90
2360,25
2361,97
2362,85
2363,43
2364,142
2365,168
2366,23
2367,55
2371,22
2372,77
2373,101
2374,14
2375,59
2376,31
2377,29
2378,56
2380,55
2381,28
2382,101
2383,42
2384,12
2385,18
2386,77
2387,62
2388,34
2390,35
2391,27
2392,50
2394,23
2395,96
2396,62
2397,68
2398,65
2399,22
2401,27
2402,213
2404,25
2405,68
2406,40
2407,57
2408,83
2410,26
2412,37
2413,25
2414,96
2415,65
2416,31
2417,12
2419,38
2420,89
2421,42
2423,24
2424,76
2425,53
2426,29
2427,23
2428,27
2429,74
2430,21
2432,12
2433,30
2434,77
2436,78
2437,63
2438,121
2439,92
2441,90
2442,36
2443,29
2444,101
2447,84
2448,153
2449,251
2450,60
2451,88
2452,17
2453,70
2454,73
2455,14
2456,83
2457,37
2458,21
2459,19
2460,240
2462,36
2463,81
2465,82
2466,82
2467,22
2468,65
2470,42
2471,35
2472,29
2474,141
2475,78
2476,167
2477,12
2478,35
2479,52
2481,29
2483,54
2484,136
2485,96
2486,65
2487,172
2488,43
2489,25
2491,32
2492,48
2493,52
2494,43
2495,78
2496,28
2497,12
2498,26
2499,43
2501,128
2502,40
2505,149
2506,35
2507,28
2510,92
2511,54
2512,27
2513,57
2514,29
2515,58
2516,135
2517,100
2518,100
2520,35
2521,75
2522,22
2523,24
2524,78
2525,83
2527,35
2528,45
2529,25
2530,58
2531,80
2532,66
2533,85
2534,75
2535,120
2536,112
2537,23
2538,95
2540,35
2541,76
2542,27
2545,33
2546,56
2547,79
2548,69
2549,120
2550,149
2551,30
2552,95
2553,22
2554,75
2555,82
2556,73
2557,46
2558,27
2559,16
2560,135
2561,71
2562,28
2564,69
2565,30
2566,25
2568,56
2569,33
2571,17
2572,40
2573,31
2574,77
2576,19
2578,63
2579,15
2580,39
2581,52
2582,128
2584,107
2585,41
2586,39
2587,31
2591,40
2592,226
2593,157
2595,57
2596,39
2597,32
2598,29
2599,78
2600,34
2601,32
2602,46
2603,55
2604,141
2605,80
2606,25
2607,109
2608,17
2609,8
2610,68
2611,74
2612,34
2613,76
2614,67
2615,75
2616,12
2617,37
2618,59
2620,29
2621,77
2622,29
2624,79
2625,16
2626,95
2627,99
2628,88
2629,43
2630,42
2631,92
2632,59
2633,38
2634,69
2635,134
2637,36
2638,25
2639,103
2640,72
2641,81
2642,66
2643,51
2644,64
2645,56
2646,65
2647,73
2648,33
2649,111
2650,80
2651,32
2652,69
2653,1
2655,52
2656,72
2657,154
2658,79
2660,45
2662,33
2663,113
2664,42
2665,34
2666,42
2667,29
2668,61
2669,35
2670,32
2671,50
2672,12
2673,237
2674,38
2675,94
2676,18
2677,29
2679,22
2680,29
2681,53
2682,60
2683,59
2684,37
2685,121
2686,40
2687,80
2688,34
2690,35
2691,73
2692,55
2693,35
2694,85
2695,139
2696,92
2697,54
2698,99
2699,259
2700,57
2701,18
2703,38
2704,91
2705,52
2706,216
2707,43
2708,132
2709,28
2710,25
2712,9
2714,117
2715,192
2716,69
2717,65
2718,61
2722,40
2723,137
2725,29
2726,28
2727,17
2728,85
2729,19
2730,43
2731,33
2733,39
2734,96
2735,34
2736,68
2738,95
2739,39
2740,123
2741,24
2742,18
2744,111
2745,146
2746,44
2747,73
2748,40
2749,73
2750,44
2751,61
2752,101
2753,26
2754,90
2755,166
2756,36
2757,36
2762,90
2763,90
2764,78
2765,35
2768,75
2769,89
2774,98
2775,103
2776,58
2778,146
2779,95
2789,24
2790,22
2791,23
2792,151
2793,46
2794,147
2798,134
2799,235
2801,83
2802,185
2803,27
2804,29
2806,44
2807,44
2808,177
2811,40
2815,42
2819,177
2822,186
2823,94
2828,43
2829,25
3644,9
3645,9
3646,71
3647,68
3648,56
3649,38
3650,38
3651,41
3654,118
3655,78
3656,75
3658,99
3659,99
3660,99
3661,99
3662,195
3663,41
3664,40
3665,41
3666,41
3668,55
3676,9
3677,9
3678,9
3679,9
3683,46
3684,19
3685,148
3695,12
3696,12
3698,31
3709,86
3710,82
3711,39
3718,133
3719,217
3720,59
3721,65
3722,98
3723,61
3724,89
3725,45
3726,18
3727,24
3728,101
3729,145
3730,44
3731,64
3733,108
3734,146
3735,132
3736,196
3737,154
3738,103
3739,134
3740,94
3741,146
3743,48
3745,167
3746,117
3747,78
3748,112
3749,99
3750,14
3751,80
3752,1
3753,48
3754,15
3755,111
3756,110
3758,79
3759,109
3760,144
3761,193
3764,44
3765,58
3767,40
3768,41
3769,67
3770,61
3773,107
3774,38
3775,153
3776,110
3777,22
3778,159
3779,33
3780,211
3781,271
3783,125
3784,171
