stop_id,departures_7to10
6754,60
6755,46
6756,84
6757,35
6758,371
6760,40
6762,28
6763,34
6764,59
6765,66
6766,105
6767,32
6768,146
6769,91
6770,39
6771,34
6773,123
6775,62
6776,17
6777,29
6778,50
6779,33
6780,75
6783,142
6784,63
6785,74
6786,172
6787,18
6789,25
6790,16
6791,58
6792,74
6793,42
6794,73
6795,33
6796,176
6797,94
6798,193
6799,80
6800,37
6801,41
6802,159
6803,12
6804,66
6805,44
6806,90
6807,48
6808,67
6809,56
6810,32
6811,78
6813,155
6814,66
6815,54
6816,26
6817,52
6818,12
6819,36
6820,60
6821,55
6822,27
6824,33
6825,26
6826,25
6827,50
6828,102
6829,62
6830,33
6831,107
6832,79
6833,60
6834,98
6835,120
6836,46
6837,69
6838,34
6839,25
6840,93
6843,39
6845,75
6846,64
6847,90
6848,124
6849,44
6850,53
6851,302
6852,6
6853,89
6854,84
6856,37
6857,520
6858,67
6859,28
6860,12
6861,37
6862,59
6863,84
6864,25
6865,70
6866,73
6867,97
6868,184
6869,96
6870,72
6871,72
6872,26
6873,36
6874,82
6875,35
6876,53
6877,103
6878,39
6879,6
6880,75
6881,23
6882,71
6883,30
6884,31
6885,168
6886,103
6887,59
6888,78
6889,18
6890,26
6891,73
6892,102
6893,28
6894,14
6895,10
6896,77
6897,45
6898,34
6899,26
6900,237
6901,107
6903,22
6904,28
6905,56
6906,31
6907,118
6909,20
6910,82
6911,88
6913,82
6914,29
6915,62
6916,42
6917,103
6918,74
6919,27
6920,78
6921,36
6922,33
6923,74
6924,72
6925,75
6926,66
6928,37
6929,27
6931,31
6932,145
6933,63
6934,74
6935,72
6936,142
6937,42
6938,20
6939,26
6940,24
6941,69
6942,104
6943,9
6944,60
6945,73
6946,46
6947,90
6948,146
6949,20
6950,90
6951,87
6952,135
6953,43
6954,29
6955,72
6956,19
6957,93
6958,35
6959,31
6960,142
6961,29
6962,78
6963,16
6964,48
6965,81
6966,33
6967,83
6968,34
6969,26
6970,72
6971,26
6972,26
6973,30
6974,180
6975,70
6976,127
6977,27
6978,122
6979,22
6980,41
6983,134
6984,41
6985,81
6987,56
6988,67
6989,39
6990,29
6991,25
6993,176
6994,51
6995,80
6996,56
6998,94
6999,34
7000,71
7001,136
7002,83
7003,42
7004,39
7006,75
7007,78
7008,30
7010,28
7011,34
7012,75
7013,26
7014,17
7015,40
7017,72
7018,34
7019,60
7020,85
7021,86
7023,43
7024,41
7026,148
7027,83
7028,16
7029,24
7030,81
7032,11
7033,55
7034,79
7035,59
7036,14
7038,43
7039,102
7040,27
7041,91
7042,34
7043,88
7044,50
7045,55
7046,41
7047,75
7048,132
7049,67
7050,152
7051,26
7052,28
7053,42
7055,27
7056,81
7057,43
7058,153
7059,146
7060,29
7061,81
7062,22
7063,87
7064,67
7065,98
7066,58
7067,209
7071,59
7072,26
7073,30
7074,35
7075,81
7076,59
7078,16
7079,73
7080,67
7081,32
7082,220
7083,74
7084,36
7085,33
7086,165
7088,34
7089,54
7090,27
7091,46
7092,156
7093,197
7094,39
7095,26
7096,74
7097,32
7098,52
7099,72
7100,69
7101,186
7103,68
7104,4
7105,89
7107,80
7108,47
7109,26
7111,41
7112,68
7113,83
7114,26
7115,117
7116,73
7117,41
7118,29
7119,145
7121,95
7122,33
7123,37
7124,70
7125,30
7126,30
7127,27
7129,23
7130,15
7131,41
7132,40
7133,27
7134,141
7136,36
7138,25
7139,27
7141,44
7142,38
7143,39
7144,17
7145,20
7147,242
7148,81
7149,87
7150,78
7152,90
7153,5
7154,27
7155,31
7156,9
7157,31
7158,90
7159,117
7161,212
7162,32
7163,8
7164,81
7165,57
7166,38
7167,52
7168,83
7170,35
7171,31
7173,38
7175,34
7176,3
7177,117
7178,73
7179,31
7180,94
7181,62
7182,36
7183,16
7184,36
7185,73
7186,25
7188,36
7189,35
7192,29
7193,28
7194,41
7195,29
7197,9
7198,32
7200,55
7201,25
7202,84
7204,76
7205,53
7206,30
7207,71
7208,30
7210,33
7211,29
7212,38
7213,59
7214,29
7215,27
7216,82
7218,83
7219,36
7220,113
7221,36
7222,80
7223,29
7224,69
7225,52
7226,37
7227,111
7228,67
7229,75
7231,63
7232,29
7234,28
7235,83
7236,33
7237,77
7238,105
7239,31
7240,149
7241,25
7242,206
7244,29
7245,31
7247,73
7248,88
7249,34
7250,27
7251,93
7252,70
7253,43
7254,24
7255,41
7256,40
7257,137
7260,157
7261,40
7262,44
7263,40
7264,95
7265,50
7266,25
7267,18
7268,42
7269,20
7270,34
7271,34
7272,28
7273,31
7274,9
7275,29
7277,31
7278,38
7279,85
7280,180
7281,144
7282,75
7285,139
7286,91
7288,38
7289,34
7290,110
7291,34
7292,29
7293,29
7294,106
7296,32
7297,73
7298,143
7299,17
7301,59
7302,41
7303,70
7304,29
7306,65
7307,58
7308,22
7309,132
7310,66
7311,59
7313,44
7314,14
7315,15
7316,28
7318,37
7319,32
7320,83
7321,98
7322,52
7323,85
7324,140
7325,26
7326,220
7327,25
7329,33
7330,30
7331,83
7332,97
7333,27
7334,77
7335,88
7336,77
7337,84
7338,81
7339,87
7340,34
7341,107
7342,84
7343,19
7344,42
7345,108
7346,34
7347,79
7349,83
7350,12
7351,65
7352,41
7354,63
7355,166
7356,70
7358,196
7359,22
7360,126
7362,56
7363,38
7364,126
7366,42
7367,41
7368,117
7369,25
7370,91
7371,36
7372,29
7373,18
7374,72
7375,31
7376,28
7377,45
7378,86
7379,142
7381,35
7382,30
7383,32
7384,40
7385,23
7387,38
7388,251
7389,29
7390,44
7391,42
7392,27
7393,107
7394,34
7395,43
7396,75
7397,23
7398,74
7399,52
7400,96
7401,29
7402,29
7403,19
7404,74
7405,31
7406,28
7408,180
7409,106
7410,41
7411,26
7412,5
7413,110
7414,26
7416,158
7417,110
7418,34
7419,29
7420,33
7421,19
7422,42
7423,58
7424,36
7426,88
7427,70
7429,75
7431,93
7432,94
7433,97
7434,36
7435,38
7436,77
7437,17
7439,60
7440,42
7442,54
7443,29
7445,42
7446,108
7447,25
7448,28
7449,132
7450,82
7452,32
7453,33
7455,27
7456,25
7457,69
7458,71
7459,28
7460,26
7461,49
7463,44
7464,91
7466,32
7467,55
7468,44
7469,35
7470,29
7471,82
7472,77
7473,32
7475,41
7476,65
7477,26
7478,54
7479,30
7480,26
7481,31
7482,62
7483,59
7485,23
7486,61
7487,159
7488,31
7489,40
7490,29
7491,25
7492,55
7493,72
7494,37
7495,80
7497,26
7498,67
7499,9
7501,95
7502,62
7503,30
7504,44
7505,159
7506,54
7507,180
7509,29
7510,29
7511,67
7512,73
7513,38
7514,85
7515,64
7516,33
7517,129
7518,6
7522,69
7523,33
7525,28
7526,63
7528,16
7529,37
7530,33
7531,32
7532,24
7533,181
7534,77
7536,73
7538,134
7539,56
7540,26
7541,7
7542,77
7543,28
7544,183
7545,87
7546,33
7548,71
7549,41
7550,33
7551,26
7552,46
7553,54
7554,36
7555,34
7556,233
7557,29
7559,28
7560,37
7561,16
7562,35
7563,12
7564,80
7568,70
7569,23
7570,27
7571,69
7572,77
7573,95
7574,23
7575,22
7576,27
7577,299
7578,41
7580,27
7581,71
7582,85
7583,60
7584,147
7585,61
7586,24
7587,151
7588,53
7589,38
7590,71
7591,74
7592,37
7593,71
7594,52
7595,29
7597,79
7598,54
7599,73
7600,27
7601,27
7604,56
7605,42
7607,77
7609,35
7610,95
7611,16
7613,64
7615,157
7616,23
7617,33
7618,79
7619,17
7620,17
7621,30
7622,28
7623,159
7624,73
7625,24
7626,89
7627,30
7628,37
7629,41
7630,115
7631,105
7632,83
7633,85
7634,33
7635,19
7636,41
7637,12
7638,64
7639,32
7641,32
7643,78
7644,43
7645,50
7646,101
7647,120
7649,84
7650,75
7651,31
7652,34
7653,67
7654,59
7655,79
7656,22
7658,136
7659,153
7661,32
7662,157
7663,44
7664,16
7665,25
7666,19
7668,36
7669,54
7670,75
7671,115
7672,32
7673,77
7674,29
7675,24
7676,196
7677,52
7678,51
7680,6
7681,127
7682,35
7683,56
7686,84
7687,35
7688,33
7689,63
7690,53
7691,4
7692,30
7693,30
7694,38
7695,27
7696,34
7697,20
7699,90
7700,41
7701,83
7703,43
7704,67
7705,146
7706,79
7709,66
7710,82
7712,21
7713,9
7714,33
7716,46
7717,28
7718,257
7719,44
7720,32
7721,72
7722,74
7723,27
7724,140
7725,36
7726,93
7727,61
7728,37
7729,76
7730,27
7731,25
7733,69
7734,47
7735,10
7736,28
7737,139
7739,63
7740,27
7741,85
7742,114
7743,111
7745,76
7746,29
7747,36
7748,33
7749,68
7750,23
7751,62
7752,35
7754,130
7755,4
7757,32
7758,28
7759,44
7761,141
7762,75
7763,10
7764,82
7766,73
7767,42
7768,144
7769,44
7770,135
7771,27
7772,36
7773,181
7774,41
7775,68
7777,8
7778,36
7780,35
7781,43
7782,56
7784,36
7786,28
7787,46
7790,28
7791,27
7792,107
7793,35
7794,54
7795,12
7796,33
7797,140
7798,52
7799,34
7800,25
7801,97
7802,39
7804,31
7806,254
7807,88
7808,238
7809,114
7810,32
7811,78
7813,82
7814,93
7815,54
7816,55
7817,23
7818,39
7819,19
7820,33
7821,28
7822,65
7824,56
7825,8
7826,90
7827,181
7828,78
7829,68
7830,22
7831,104
7832,194
7833,73
7834,31
7835,74
7836,84
7837,36
7838,46
7839,51
7840,30
7842,149
7843,132
7844,57
7845,31
7846,41
7847,97
7849,138
7850,31
7851,9
7852,79
7853,53
7854,59
7855,23
7858,75
7859,36
7860,28
7863,28
7864,31
7865,44
7867,56
7868,11
7869,22
7870,27
7871,224
7872,18
7873,25
7874,193
7875,21
7876,53
7877,36
7878,137
7879,91
7880,26
7881,89
7882,31
7883,121
7885,29
7886,102
7887,53
7888,33
7889,5
7890,95
7891,27
7893,38
7895,140
7897,32
7898,72
7899,132
7900,79
7901,41
7902,158
7903,23
7904,81
7905,88
7907,43
7908,64
7909,32
7910,38
7913,39
7914,43
7915,38
7916,73
7917,29
7919,117
7920,95
7921,77
7922,167
7923,78
7924,25
7925,142
7926,22
7927,31
7929,15
7930,30
7931,38
7933,120
7934,37
7935,146
7936,75
7937,101
7938,56
7939,34
7940,9
7941,28
7942,142
7943,202
7944,68
7945,82
7946,51
7947,72
7948,30
7949,30
7950,131
7951,40
7952,73
7953,180
7954,40
7955,31
7956,95
7957,60
7958,75
7960,130
7961,27
7962,30
7963,31
7965,72
7966,144
7967,18
7968,74
7969,38
7970,30
7971,80
7972,18
7973,56
7974,112
7976,141
7977,26
7978,57
7979,25
7980,55
7981,201
7983,22
7985,28
7986,8
7987,98
7988,37
7989,42
7990,25
7991,31
7992,20
7993,39
7994,179
7995,97
7996,27
7998,75
7999,42
8001,70
8002,109
8003,88
8004,122
8005,23
8007,141
8010,25
8011,52
8012,32
8013,27
8014,24
8015,53
8016,27
8017,184
8018,37
8019,36
8020,74
8022,30
8023,20
8025,39
8026,83
8027,104
8028,32
8029,27
8030,43
8031,33
8033,159
8034,83
8035,130
8036,115
8039,34
8040,114
8041,102
8042,28
8043,38
8044,33
8045,33
8047,31
8048,86
8049,64
8051,61
8052,106
8053,26
8054,30
8055,31
8056,39
8057,30
8058,34
8059,57
8060,31
8062,31
8064,41
8065,104
8066,58
8067,31
8069,27
8070,71
8071,160
8072,19
8073,10
8075,9
8076,49
8077,38
8079,33
8080,55
8082,16
8083,39
8084,71
8085,79
8086,29
8087,43
8088,84
8089,26
8090,53
8091,107
8092,135
8093,116
8094,40
8097,80
8098,105
8099,71
8100,27
8102,66
8103,156
8104,36
8105,104
8106,110
8107,76
8108,30
8109,42
8110,40
8111,56
8112,103
8113,35
8114,74
8115,12
8116,32
8118,69
8119,103
8120,45
8122,70
8123,29
8124,72
8125,104
8126,260
8127,15
8128,29
8129,48
8130,86
8131,29
8132,110
8133,37
8134,21
8135,73
8138,35
8140,78
8141,47
8142,83
8143,29
8144,70
8145,161
8147,80
8148,173
8149,78
8150,69
8151,72
8152,30
8153,175
8154,18
8156,29
8158,96
8160,76
8161,26
8162,73
8163,30
8164,16
8165,120
8166,63
8167,62
8168,123
8169,31
8170,30
8171,12
8172,33
8173,92
8174,61
8175,68
8176,36
8177,42
8178,16
8179,39
8180,51
8181,39
8182,23
8184,34
8185,51
8186,31
8187,38
8188,36
8189,84
8190,52
8191,30
8192,27
8193,93
8194,33
8195,58
8196,74
8197,22
8198,43
8200,43
8201,78
8202,21
8203,67
8204,201
8205,64
8206,74
8207,20
8208,16
8209,33
8211,72
8212,73
8213,60
8214,50
8216,28
8218,25
8219,139
8220,40
8221,19
8222,31
8224,108
8225,42
8227,73
8228,65
8229,30
8230,152
8232,30
8233,41
8234,31
8235,75
8236,26
8237,31
8238,43
8239,33
8240,91
8241,29
8242,67
8243,34
8244,57
8245,71
8247,27
8248,110
8249,106
8250,88
8251,103
8252,18
8254,2
8255,28
8256,76
8257,110
8258,91
8259,32
8260,41
8261,43
8262,51
8263,7
8264,133
8265,27
8266,43
8267,31
8268,81
8269,36
8270,72
8271,71
8272,63
8273,32
8274,38
8275,267
8276,42
8279,42
8281,8
8282,31
8283,31
8284,76
8286,60
8288,124
8289,21
8290,95
8293,50
8294,38
8296,43
8297,141
8298,21
8299,52
8300,35
8301,26
8302,207
8303,32
8304,34
8305,37
8307,108
8309,28
8310,37
8311,26
8312,44
8313,53
8314,38
8315,30
8317,77
8319,72
8320,83
8322,42
8324,16
8327,29
8328,13
8329,27
8330,30
8331,73
8334,79
8335,81
8336,94
8337,26
8338,44
8339,79
8341,42
8342,32
8343,28
8344,57
8345,39
8346,73
8347,67
8348,85
8349,94
8350,40
8351,42
8352,28
8353,26
8354,27
8355,41
8357,30
8358,29
8360,111
8361,28
8362,39
8363,29
8364,134
8365,32
8366,30
8367,35
8368,55
8369,55
8370,29
8371,42
8372,131
8374,25
8376,55
8378,92
8379,69
8380,25
8381,110
8382,71
8383,31
8384,12
8385,57
8386,26
8387,42
8388,45
8389,69
8390,70
8391,82
8392,51
8393,84
8395,16
8396,74
8397,30
8398,84
8399,162
8400,58
8401,127
8403,87
8404,38
8405,30
8406,69
8407,27
8408,72
8409,90
8410,30
8411,82
8412,51
8414,22
8415,159
8416,27
8417,31
8418,45
8419,26
8420,72
8421,251
8423,26
8424,88
8425,85
8426,28
8427,26
8429,26
8430,36
8431,176
8432,78
8433,59
8434,142
8435,31
8436,68
8437,75
8439,25
8441,63
8442,80
8443,30
8445,46
8446,59
8447,57
8448,72
8449,33
8451,182
8452,104
8453,212
8455,64
8456,27
8457,126
8458,91
8459,38
8460,71
8462,41
8463,30
8464,136
8465,24
8466,34
8467,54
8468,24
8469,22
8471,74
8472,97
8473,76
8474,197
8476,148
8477,125
8479,56
8480,27
8483,203
8484,27
8485,41
8486,45
8487,136
8488,55
8489,27
8490,29
8491,62
8492,38
8493,78
8494,36
8495,39
8497,50
8498,29
8500,51
8501,84
8502,38
8503,42
8504,34
8506,12
8507,81
8508,43
8509,66
8510,55
8511,96
8512,80
8513,65
8514,31
8515,26
8516,92
8517,86
8518,56
8519,188
8520,141
8521,47
8522,53
8523,40
8524,22
8525,54
8526,41
8527,31
8528,63
8529,78
8530,93
8531,35
8532,25
8534,53
8535,27
8537,9
8538,139
8539,168
8540,53
8541,31
8542,43
8543,225
8544,112
8545,61
8546,31
8549,7
8550,39
8551,213
8552,31
8555,28
8556,101
8557,72
8558,61
8559,28
8560,18
8561,27
8562,30
8563,31
8564,39
8565,77
8566,21
8567,35
8568,35
8569,42
8570,68
8571,29
8572,31
8573,37
8574,25
8575,35
8576,93
8578,98
8579,26
8580,51
8581,88
8582,137
8583,76
8584,106
8585,42
8586,42
8587,56
8588,83
8589,31
8590,79
8591,116
8592,146
8593,66
8594,111
8595,176
8596,64
8597,29
8600,36
8601,78
8602,52
8605,90
8607,157
8608,9
8609,125
8610,64
8611,89
8612,54
8613,65
8614,24
8615,18
8616,20
8617,91
8618,36
8619,35
8620,27
8621,32
8622,68
8623,86
8624,32
8626,4
8627,83
8628,314
8629,82
8630,9
8631,39
8632,105
8633,16
8634,18
8635,77
8636,35
8637,144
8638,36
8639,164
8641,120
8642,96
8643,18
8644,65
8645,31
8646,28
8647,39
8648,81
8649,15
8651,173
8653,39
8654,110
8655,40
8656,54
8657,32
8658,106
8659,49
8660,69
8661,32
8662,54
8663,16
8664,30
8666,29
8667,96
8668,32
8669,28
8670,81
8671,44
8672,79
8673,42
8674,48
8675,27
8677,68
8678,38
8680,16
8681,37
8682,86
8683,20
8684,37
8685,78
8686,26
8687,36
8688,9
8689,91
8690,36
8691,192
8693,19
8694,47
8695,19
8696,88
8697,72
8698,16
8700,31
8701,98
8702,72
8703,88
8704,84
8705,70
8707,59
8709,63
8710,27
8712,40
8714,27
8715,45
8716,33
8718,93
8719,81
8720,73
8721,109
8722,9
8723,83
8725,76
8726,27
8727,74
8728,37
8729,28
8730,54
8731,17
8732,35
8733,12
8735,40
8736,35
8737,41
8738,79
8739,289
8740,27
8741,36
8742,35
8743,27
8744,68
8746,28
8747,9
8748,45
8749,25
8750,66
8751,36
8752,23
8753,17
8754,32
8755,27
8756,43
8757,24
8758,100
8759,54
8760,72
8761,87
8762,27
8763,116
8765,137
8766,148
8767,107
8770,34
8771,30
8772,79
8774,34
8775,41
8778,139
8779,25
8780,69
8781,16
8784,147
8785,36
8786,32
8788,26
8789,112
8790,141
8791,30
8792,87
8794,33
8795,6
8796,28
8797,69
8798,35
8799,101
8801,33
8803,93
8804,26
8805,55
8806,55
8807,16
8809,52
8810,73
8811,119
8812,15
8814,59
8818,132
8819,75
8821,159
8822,123
8823,85
8826,6
8827,58
8828,110
8829,27
8830,118
8831,20
8833,185
8834,26
8835,64
8836,20
8837,5
8838,21
8840,30
8841,31
8842,30
8843,38
8844,262
8845,81
8846,8
8847,51
8848,12
8849,32
8850,42
8852,97
8853,73
8854,30
8855,41
8856,25
8857,113
8860,87
8861,58
8862,47
8863,85
8864,37
8865,38
8867,59
8868,113
8869,72
8870,19
8871,57
8872,24
8874,25
8875,269
8876,70
8877,28
8878,90
8879,41
8880,78
8881,25
8882,147
8884,42
8886,130
8887,37
8888,142
8889,31
8890,40
8891,23
8892,75
8893,39
8894,27
8895,77
8897,54
8899,55
8900,30
8902,27
8903,25
8904,132
8905,61
8906,96
8907,27
8909,41
8910,129
8911,76
8912,30
8913,76
8914,66
8915,42
8916,44
8918,76
8919,53
8920,73
8921,41
8923,52
8925,73
8926,92
8927,155
8929,35
8930,142
8931,103
8932,123
8933,35
8934,39
8935,71
8936,77
8937,71
8938,48
8939,12
8941,71
8942,102
8943,130
8944,34
8945,20
8946,73
8947,41
8948,243
8949,28
8950,31
8951,100
8952,26
8954,31
8955,85
8956,103
8957,28
8958,24
8959,40
8960,22
8961,47
8962,37
8963,138
8964,36
8965,16
8966,112
8968,39
8969,138
8970,39
8971,34
8972,41
8973,30
8974,37
8975,71
8976,72
8978,32
8981,140
8982,37
8983,71
8984,28
8987,36
8988,112
8989,31
8990,41
8991,61
8992,21
8993,82
8994,71
8995,51
8996,168
8997,32
8999,30
9000,125
9001,25
9003,56
9004,94
9005,31
9006,54
9008,30
9009,112
9010,40
9011,75
9012,16
9013,25
9015,40
9016,27
9017,33
9018,32
9019,68
9021,6
9022,83
9023,88
9024,94
9025,25
9026,30
9027,78
9028,78
9029,31
9030,60
9031,28
9032,33
9033,59
9034,315
9035,33
9036,42
9037,63
9038,25
9039,26
9040,37
9041,109
9042,13
9043,38
9044,12
9045,41
9047,165
9048,18
9049,82
9051,23
9052,56
9053,22
9054,93
9055,96
9057,34
9058,30
9059,29
9060,154
9062,81
9063,105
9064,27
9066,36
9068,26
9070,60
9071,76
9072,103
9073,81
9074,216
9075,50
9076,53
9077,247
9078,46
9080,38
9081,87
9082,70
9083,122
9085,42
9086,58
9087,115
9088,52
9089,81
9090,51
9091,25
9092,29
9093,39
9094,26
9096,106
9097,28
9099,41
9100,289
9101,60
9102,121
9103,36
9104,24
9105,25
9106,32
9107,50
9108,56
9109,259
9111,94
9112,78
9113,72
9114,72
9115,36
9116,64
9118,65
9119,35
9120,49
9121,28
9122,74
9123,91
9124,219
9126,94
9127,2
9128,26
9129,73
9130,68
9131,23
9133,72
9134,93
9135,81
9136,22
9138,26
9139,27
9140,77
9142,26
9143,79
9144,99
9145,27
9146,72
9147,38
9148,107
9149,158
9151,118
9152,85
9154,49
9155,25
9156,19
9157,36
9158,83
9159,67
9160,10
9161,18
9162,39
9163,27
9164,89
9165,39
9166,73
9169,31
9170,38
9172,148
9173,123
9174,140
9176,86
9177,93
9178,73
9179,60
9180,31
9181,38
9182,66
9183,84
9186,25
9187,131
9188,129
9190,168
9191,29
9192,35
9193,94
9194,48
9195,131
9196,54
9198,155
9199,25
9200,204
9201,25
9202,39
9203,39
9205,78
9206,19
9207,78
9209,25
9210,25
9212,36
9213,81
9214,53
9215,130
9217,25
9218,86
9219,25
9220,66
9221,104
9222,44
9223,14
9224,83
9225,37
9226,62
9227,40
9228,118
9229,97
9231,85
9232,137
9233,119
9234,32
9235,107
9236,71
9239,154
9240,54
9241,84
9242,108
9245,88
9246,31
9247,98
9249,93
9250,25
9251,112
9252,132
9253,10
9254,80
9255,38
9257,57
9258,101
9259,43
9260,35
9261,43
9263,52
9264,27
9266,27
9267,77
9269,23
9270,77
9271,152
9272,33
9273,36
9274,38
9275,55
9276,43
9278,109
9279,99
9280,29
9281,110
9282,32
9283,25
9284,42
9285,32
9286,94
9287,84
9288,30
9289,86
9291,141
9292,18
9293,180
9294,78
9295,31
9296,63
9299,42
9300,29
9301,30
9302,29
9303,141
9304,95
9305,34
9306,30
9308,34
9309,77
9310,26
9312,140
9313,30
9314,25
9316,34
9317,80
9318,54
9319,88
9320,86
9321,37
9322,2
9323,50
9324,104
9326,37
9327,29
9328,41
9329,70
9330,145
9331,61
9332,29
9333,85
9334,18
9335,244
9336,50
9337,30
9338,80
9339,38
9340,90
9341,35
9342,61
9343,64
9344,107
9345,43
9346,62
9347,29
9348,44
9349,200
9350,32
9351,78
9352,267
9353,39
9354,124
9356,54
9358,55
9359,27
9360,26
9361,127
9363,80
9364,66
9365,142
9366,31
9367,6
9368,31
9369,4
9370,28
9371,96
9372,17
9374,55
9375,9
9376,38
9377,74
9378,67
9379,49
9380,36
9382,43
9383,18
9384,43
9385,31
9386,99
9387,174
9388,21
9389,35
9390,70
9391,94
9392,95
9394,140
9395,30
9396,42
9397,63
9398,83
9399,78
9401,75
9403,39
9404,73
9405,37
9406,129
9408,18
9410,32
9411,37
9413,68
9414,208
9415,176
9416,16
9417,94
9419,118
9420,41
9421,25
9422,23
9423,27
9424,26
9426,29
9427,59
9428,24
9429,32
9430,81
9431,74
9432,24
9433,39
9434,27
9435,29
9436,84
9437,29
9439,66
9440,85
9441,61
9442,81
9443,59
9444,19
9445,28
9446,43
9449,65
9450,43
9451,208
9452,60
9453,49
9454,85
9455,39
9456,65
9457,93
9459,52
9460,81
9461,57
9462,90
9463,83
9464,177
9465,30
9466,68
9467,81
9468,19
9469,148
9470,173
9471,10
9472,76
9473,182
9474,52
9475,23
9476,94
9477,30
9478,297
9479,52
9482,19
9483,65
9484,110
9486,26
9487,72
9488,107
9489,169
9490,35
9492,29
9494,79
9495,33
9497,85
9498,33
9499,63
9500,31
9501,43
9502,30
9503,24
9504,72
9506,44
