stop_id,departures_7to10
9507,18
9508,33
9509,41
9510,82
9512,36
9514,113
9516,338
9517,52
9518,9
9519,6
9520,50
9521,35
9522,69
9523,134
9524,29
9525,110
9526,234
9527,24
9528,34
9529,12
9530,201
9531,71
9532,56
9533,78
9534,74
9535,134
9538,119
9540,68
9541,31
9542,28
9543,75
9544,84
9545,109
9546,30
9547,34
9548,37
9549,27
9552,24
9554,27
9555,72
9556,32
9557,107
9558,46
9559,21
9560,29
9561,59
9562,83
9563,74
9564,48
9565,44
9567,99
9568,23
9569,151
9570,117
9571,40
9572,25
9574,35
9575,84
9576,44
9577,25
9578,123
9579,79
9580,49
9581,30
9582,194
9583,41
9584,122
9585,33
9586,85
9587,53
9588,39
9589,72
9590,24
9591,35
9593,26
9594,18
9595,38
9597,180
9598,35
9599,15
9600,36
9603,87
9604,62
9606,67
9607,101
9609,93
9610,34
9611,70
9612,72
9613,24
9614,63
9615,30
9618,144
9619,59
9620,83
9621,166
9622,36
9623,27
9624,32
9625,80
9626,22
9628,69
9629,83
9630,25
9631,34
9632,215
9633,35
9634,33
9635,133
9636,51
9638,232
9639,82
9640,29
9641,36
9642,78
9643,49
9644,74
9645,71
9646,162
9647,216
9648,16
9649,112
9650,38
9651,75
9652,103
9653,80
9654,39
9656,110
9657,29
9659,106
9660,43
9663,72
9664,68
9665,15
9667,12
9668,131
9669,37
9670,37
9671,83
9673,31
9674,25
9676,118
9677,32
9678,72
9680,47
9681,30
9682,32
9683,66
9684,73
9685,68
9686,25
9687,40
9688,31
9689,15
9690,118
9691,61
9693,43
9694,48
9695,33
9696,93
9698,28
9699,109
9700,77
9701,43
9705,91
9706,158
9707,95
9708,2
9709,8
9710,86
9712,44
9713,30
9714,63
9715,72
9717,33
9718,49
9719,66
9720,51
9721,82
9722,61
9723,43
9724,31
9725,57
9726,28
9727,26
9728,49
9729,78
9730,39
9731,27
9732,24
9733,28
9734,29
9735,60
9737,29
9738,42
9739,70
9740,10
9741,39
9742,90
9744,63
9747,96
9749,79
9750,50
9751,55
9753,69
9754,32
9756,85
9757,59
9758,14
9759,57
9760,91
9761,75
9762,33
9764,34
9765,68
9767,150
9769,90
9770,62
9771,134
9772,33
9773,99
9774,92
9775,89
9776,66
9777,29
9778,77
9779,54
9780,28
9782,33
9783,31
9784,25
9785,19
9786,138
9787,54
9788,89
9789,24
9790,41
9791,56
9792,119
9793,102
9794,31
9795,12
9796,23
9797,84
9798,29
9799,24
9800,22
9801,58
9802,43
9803,42
9804,21
9805,71
9806,9
9807,87
9808,40
9809,29
9810,109
9811,32
9812,95
9813,116
9814,33
9815,24
9817,29
9819,32
9822,13
9823,38
9824,84
9825,76
9826,98
9827,10
9828,73
9829,41
9831,72
9833,45
9834,62
9836,73
9837,36
9838,32
9839,145
9840,31
9842,86
9843,23
9844,50
9845,26
9846,35
9847,31
9848,18
9849,150
9850,52
9851,84
9852,35
9853,63
9854,75
9855,82
9857,35
9858,66
9859,115
9860,29
9861,133
9862,32
9863,26
9864,33
9865,59
9866,12
9867,32
9868,83
9869,98
9870,31
9871,39
9872,20
9873,105
9874,30
9876,43
9877,18
9878,96
9880,11
9881,39
9883,74
9884,89
9885,92
9886,28
9888,71
9889,38
9890,71
9892,40
9893,35
9894,33
9895,138
9896,82
9897,70
9898,82
9900,38
9902,288
9904,54
9905,88
9906,34
9907,65
9908,29
9909,30
9910,54
9911,71
9912,42
9913,36
9914,19
9917,31
9918,119
9919,33
9920,25
9922,29
9923,52
9924,26
9925,36
9926,29
9928,74
9929,78
9930,80
9931,31
9932,7
9933,9
9934,83
9935,70
9936,27
9937,112
9938,103
9939,29
9941,23
9942,34
9943,29
9944,89
9945,40
9948,74
9949,149
9950,33
9951,149
9952,114
9953,18
9955,38
9956,25
9957,96
9958,131
9959,28
9960,29
9961,26
9962,40
9963,8
9964,31
9965,78
9966,84
9967,26
9969,52
9972,33
9973,60
9974,33
9975,55
9976,68
9977,29
9978,92
9979,73
9980,49
9981,12
9982,193
9983,82
9984,33
9986,33
9987,30
9989,147
9990,96
9991,43
9992,74
9993,12
9994,25
9995,85
9998,62
9999,33
10000,35
10003,75
10005,95
10007,73
10010,91
10011,105
10012,16
10013,47
10014,67
10016,24
10017,31
10018,41
10019,79
10020,24
10021,29
10022,16
10023,158
10024,81
10025,67
10026,40
10027,156
10028,94
10029,118
10030,16
10031,44
10032,77
10033,133
10036,87
10038,156
10039,54
10040,53
10041,90
10042,40
10043,58
10044,17
10045,56
10046,30
10047,76
10048,65
10049,76
10051,76
10052,27
10053,75
10054,25
10055,156
10056,75
10057,84
10058,84
10059,25
10060,156
10061,101
10063,67
10064,262
10066,44
10067,79
10068,34
10069,69
10070,102
10071,37
10072,36
10073,110
10074,29
10075,35
10076,26
10078,48
10079,29
10080,66
10081,9
10082,26
10083,31
10084,29
10085,31
10087,194
10088,29
10090,74
10091,8
10092,9
10093,37
10095,96
10097,84
10099,37
10100,54
10101,38
10102,67
10103,44
10104,90
10105,32
10106,67
10107,35
10108,25
10109,33
10110,29
10111,118
10112,31
10113,103
10115,73
10116,29
10118,29
10119,41
10120,65
10121,14
10122,36
10123,74
10124,109
10126,72
10127,82
10128,108
10129,24
10131,81
10132,56
10133,159
10134,28
10136,76
10137,112
10138,28
10139,37
10140,59
10141,73
10142,16
10144,43
10145,86
10146,124
10147,34
10148,35
10150,29
10152,63
10153,27
10155,40
10156,193
10157,169
10159,76
10160,8
10161,207
10162,46
10163,73
10164,58
10165,79
10166,72
10167,59
10170,40
10171,28
10172,136
10173,44
10175,61
10176,23
10177,49
10178,152
10179,28
10181,64
10182,33
10183,71
10184,12
10186,25
10188,41
10189,86
10190,26
10191,30
10192,16
10193,28
10194,30
10195,30
10196,33
10197,95
10198,125
10199,27
10200,38
10202,40
10205,33
10206,12
10208,157
10209,33
10210,93
10212,37
10213,106
10215,29
10216,5
10217,23
10218,27
10219,29
10220,24
10221,97
10224,62
10225,82
10226,53
10227,43
10228,105
10229,84
10230,158
10232,92
10233,24
10234,89
10235,24
10236,52
10237,126
10238,27
10241,25
10242,62
10243,36
10244,40
10245,64
10247,92
10248,42
10249,29
10250,43
10251,38
10252,136
10253,116
10254,28
10255,33
10256,43
10258,38
10259,23
10260,39
10261,31
10262,69
10264,60
10265,28
10266,83
10267,56
10268,43
10269,32
10270,27
10271,25
10272,30
10273,27
10275,69
10276,86
10277,96
10279,69
10280,63
10282,27
10283,50
10284,28
10285,18
10286,34
10287,59
10288,122
10290,135
10292,37
10293,54
10294,129
10295,56
10296,23
10297,30
10298,142
10299,42
10300,56
10301,26
10302,47
10303,70
10304,30
10306,17
10307,43
10308,23
10309,18
10310,207
10312,74
10313,68
10314,61
10315,72
10317,141
10318,26
10319,95
10320,27
10321,35
10322,54
10323,94
10324,73
10326,75
10327,159
10328,83
10329,32
10330,26
10331,37
10332,80
10333,29
10334,24
10335,99
10336,85
10337,9
10338,81
10339,82
10340,28
10341,41
10342,53
10343,38
10344,80
10345,82
10347,69
10348,33
10349,55
10351,66
10353,86
10355,22
10356,207
10358,94
10359,29
10360,34
10361,56
10362,104
10364,31
10365,59
10368,96
10369,79
10370,55
10371,63
10372,36
10373,37
10374,27
10375,41
10376,9
10377,40
10378,24
10379,27
10380,39
10381,32
10382,71
10383,156
10384,37
10385,14
10386,66
10387,80
10388,22
10390,27
10391,38
10392,34
10393,36
10396,33
10397,34
10398,22
10399,20
10400,84
10401,35
10402,58
10403,19
10404,54
10405,34
10406,156
10407,54
10408,69
10409,8
10410,41
10411,44
10412,69
10413,22
10414,23
10415,125
10416,34
10417,149
10418,28
10420,63
10421,29
10422,74
10423,60
10425,73
10426,38
10427,76
10429,73
10430,30
10431,31
10432,36
10433,37
10434,88
10435,29
10436,36
10438,49
10439,60
10440,19
10441,35
10442,81
10443,32
10444,34
10445,292
10447,17
10448,42
10449,84
10450,43
10451,94
10452,48
10453,105
10454,18
10456,23
10458,91
10459,46
10460,30
10462,86
10463,77
10464,40
10466,70
10467,40
10468,38
10469,103
10471,75
10472,8
10473,20
10474,42
10476,110
10477,100
10478,93
10479,70
10480,49
10483,35
10484,81
10486,65
10487,42
10488,55
10489,122
10490,34
10491,15
10492,28
10493,83
10497,70
10498,148
10500,43
10501,25
10502,58
10503,80
10504,96
10505,83
10506,153
10507,239
10508,67
10509,30
10510,36
10511,12
10512,82
10513,33
10514,27
10515,36
10516,26
10517,26
10518,158
10519,135
10521,39
10522,86
10523,177
10525,30
10526,37
10527,41
10528,73
10529,23
10533,63
10535,54
10536,58
10537,30
10538,63
10539,69
10540,73
10541,28
10542,62
10543,126
10544,81
10545,107
10546,29
10547,31
10548,72
10549,43
10551,36
10552,53
10553,12
10554,174
10555,79
10556,27
10557,42
10558,38
10559,33
10560,32
10561,70
10562,36
10563,25
10564,27
10565,68
10566,91
10567,60
10568,22
10569,34
10570,154
10571,72
10572,72
10573,17
10574,31
10575,127
10576,163
10577,32
10578,71
10579,28
10581,38
10582,29
10583,30
10584,36
10585,32
10586,86
10588,107
10589,57
10590,115
10591,83
10592,30
10593,94
10594,76
10595,43
10596,84
10597,54
10598,73
10599,104
10600,31
10601,24
10602,32
10603,95
10605,12
10606,22
10607,79
10608,95
10609,16
10610,22
10611,79
10612,24
10613,67
10614,69
10615,67
10616,207
10617,39
10618,36
10619,55
10620,69
10621,69
10622,30
10623,30
10624,23
10625,61
10626,27
10627,37
10629,78
10630,122
10633,51
10634,110
10635,43
10636,71
10637,34
10638,163
10639,38
10640,29
10642,17
10643,21
10644,89
10645,22
10646,80
10647,34
10648,78
10650,40
10652,37
10654,156
10655,52
11008,35
11009,32
11010,73
11011,16
11012,27
11013,78
11014,78
11016,78
11017,78
11018,78
11019,79
11020,74
11021,78
11022,79
11023,78
11024,16
11025,27
11026,27
11027,79
11035,72
11036,72
11037,160
11038,129
11039,78
11040,77
11041,81
11042,81
11043,78
11045,78
11046,7
11047,36
11049,6
11050,11
11051,6
11055,35
11056,56
11057,30
11058,33
11059,30
11061,233
11062,16
11063,64
11064,77
11065,74
11068,55
11069,78
11070,78
11071,8
11073,78
11074,78
11075,78
11076,72
11077,72
11078,76
11079,79
11080,78
11081,72
11083,77
11084,77
11085,73
11086,16
11087,27
11089,77
11090,27
11091,8
11092,44
11093,79
11095,16
11096,74
11098,78
11100,78
11101,78
11102,76
11103,78
11104,79
11105,76
11106,27
11107,78
11108,72
11109,76
11110,77
11111,78
11112,27
11113,78
11114,77
11115,27
11117,77
11118,73
11119,77
11120,105
11122,54
11123,54
11125,107
11126,83
11127,84
11128,106
11154,152
11158,33
11159,29
11161,48
11162,97
11163,32
11164,38
11165,31
11173,71
11174,231
11175,219
11176,229
11177,223
11178,231
11179,222
11180,151
11181,220
11182,148
11183,140
11185,140
11186,149
11187,139
11188,142
11189,140
11190,219
11191,231
11192,29
11193,168
11194,83
11195,59
11204,30
11205,48
11206,218
11207,69
11208,46
11209,91
11210,249
11211,5
11212,58
11213,88
11220,7
11222,22
11223,19
11224,36
11225,53
11226,56
11227,43
11228,44
11229,17
11230,152
11231,56
11232,108
11233,186
11234,23
11235,23
11236,25
11237,25
11238,55
11239,55
11240,55
11241,55
11242,55
11243,54
11244,57
11245,57
11247,26
11248,25
11249,26
11250,26
11251,25
11252,59
11253,91
11254,53
11261,75
11262,88
11263,104
11264,82
11265,90
11266,70
11267,104
11268,11
11269,39
11273,8
11274,8
11285,78
11336,94
11337,77
11631,1
11635,1
11637,2
11638,1
11640,2
11641,2
11653,1
11654,1
11657,1
11659,2
11660,2
11662,2
11723,1
13476,1
13477,1
13478,1
13479,1
13731,160
13732,160
13733,161
13734,160
13735,161
13736,160
13737,160
13738,159
13739,163
13740,161
13741,161
13742,161
13743,155
13744,165
13745,166
13746,155
13747,167
13748,157
13749,157
13750,167
13751,165
13752,157
13753,157
13754,166
13755,165
13756,160
13757,159
13758,165
13759,163
13760,162
13761,162
13762,165
13763,165
13764,164
13765,164
13766,166
13767,164
13768,164
13769,164
13770,164
13771,170
13772,166
13773,167
13774,167
13775,167
13776,166
13777,168
13778,168
13779,169
13780,169
13781,168
13782,167
13783,169
13784,169
13785,169
13789,166
13790,163
13791,167
13792,166
13793,166
13794,168
13795,166
13796,168
13797,161
13798,166
13799,165
13800,161
13801,160
13802,166
13803,166
13804,162
13805,161
13806,165
13807,165
13808,162
13809,161
13810,164
13811,164
13812,162
13813,161
13814,163
13815,163
13816,162
13817,162
13819,161
13820,162
13821,161
13822,161
13823,162
13824,160
13825,160
13826,162
13827,162
13828,159
13829,157
13830,162
13831,162
13832,156
13833,155
13834,163
13835,163
13836,154
13837,154
13838,163
13839,163
13840,154
13843,116
13844,122
13846,120
13847,120
13848,122
13851,166
13852,161
13853,158
13854,162
13855,166
13856,160
13857,162
13858,160
13859,165
13860,167
13861,119
13862,123
13863,161
13864,166
13865,161
14109,117
14110,145
14111,167
14295,1
14296,1
14298,1
14299,1
14300,2
14301,1
14302,1
14304,1
14307,1
14507,2
14859,1
14944,165
14945,161
14947,160
14948,167
14949,121
15273,1
15547,2
15585,2
15589,2
15590,1
15601,2
15602,2
15603,3
15604,3
15605,3
15607,2
15608,2
15609,2
15656,158
15657,150
15658,147
15659,159
15660,148
15661,157
15662,156
15663,151
15664,161
15665,147
15666,159
15667,147
15674,1
15723,1
16005,2
16007,1
16008,1
16009,1
16010,1
16067,118
16068,41
16069,92
16070,73
16071,90
16072,74
16073,90
16074,75
16075,92
16076,78
16077,91
16078,80
16079,88
16080,83
16081,39
16082,134
16083,92
16084,70
16085,88
16086,86
16166,1
16170,1
16202,93
16203,68
16204,93
16205,73
16206,93
16207,73
16208,90
16209,72
16210,91
16211,75
16212,90
16213,77
16214,92
16215,79
16216,89
16217,79
16218,91
16219,81
16220,89
16221,82
16222,89
16223,84
16224,87
16225,84
16226,88
16227,86
16228,87
16229,87
16230,86
16231,86
16289,66
16290,69
16291,66
16292,70
16293,64
16294,70
16295,64
16296,70
16297,64
16298,70
16299,64
16300,71
16301,62
16302,71
16303,62
16304,70
16305,62
16306,71
16307,62
16308,72
16309,59
16310,72
16311,59
16312,71
16313,60
16314,74
16315,71
16316,66
16317,71
16318,65
16319,71
16320,65
16321,71
16322,68
16323,70
16324,68
16370,1
16411,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16714,1
16715,1
16798,1
16799,1
16800,1
16801,1
16802,1
17650,158
17651,155
17652,77
17653,75
17654,71
17655,80
17656,77
17658,74
17661,73
17662,80
17663,85
17664,83
17668,142
17671,101
18210,204
18214,107
18220,45
18221,44
18237,46
18238,23
18239,11
18242,5
18246,141
18248,152
18250,5
18254,72
18255,70
18256,70
18279,6
18280,6
18281,6
18282,6
18291,204
18292,72
18293,35
18294,74
18295,37
18296,29
18297,29
18298,31
18301,115
18302,109
18358,8
18359,8
18360,8
18361,8
18362,8
18363,7
18364,73
18365,65
18366,65
18367,101
18373,162
18375,122
18387,145
18388,45
18408,31
18537,183
18538,196
18540,58
18547,194
18548,110
18549,109
18550,57
18551,57
18552,68
18592,129
18593,52
18594,259
18596,195
18598,68
18599,91
18636,117
18637,6
18638,19
18639,18
18640,19
18646,121
18647,94
18648,91
18651,21
18652,21
18653,35
18654,35
18655,34
18656,100
18660,167
18724,32
18725,30
18727,29
18728,28
18729,87
18731,88
18740,29
18751,84
18752,155
18759,37
18778,37
18782,25
18783,25
18784,83
18788,1
18789,91
18791,24
18793,35
18794,4
18801,57
18812,36
18817,154
18818,186
18821,15
18822,16
18824,79
18825,105
18826,94
18827,2
18828,97
18829,21
18830,118
18832,112
18836,12
18837,25
18838,47
18839,43
18840,25
18841,25
18842,27
18845,28
18859,7
18860,13
18862,22
18863,145
18864,83
18865,135
18867,28
18868,28
18869,29
18870,28
18871,28
18875,9
18878,43
18894,58
18895,42
18896,88
18905,48
18906,86
18907,88
18910,216
18911,176
18912,245
18913,184
18914,182
18915,172
18916,165
18917,173
18918,166
18919,124
18920,127
18921,118
18922,75
18923,74
18924,52
18925,168
19739,39
19740,83
19742,93
19743,63
19744,66
19754,18
20563,47
20564,18
20565,17
20566,19
21391,79
21392,28
21393,11
21394,10
21396,93
21398,58
22931,12
22932,51
22933,35
22934,35
22935,35
22936,35
22937,35
22938,35
22939,34
22940,35
22942,69
22943,35
23694,36
23762,12
23763,35
23764,35
23765,81
23767,40
23768,40
23770,117
23771,96
23772,103
25395,60
25396,59
25397,172
25398,125
25399,115
25400,109
25401,84
25402,76
25403,29
25405,143
25406,140
26126,13
26149,48
26220,113
27833,105
28558,53
28634,48
28636,44
28637,46
28638,92
28641,55
28642,54
28643,66
28646,242
28647,251
30146,138
30147,138
30148,53
30149,30
30150,193
30151,59
30152,35
30153,36
30810,89
30811,64
31490,46
31491,59
31492,7
31493,29
31494,28
31495,295
31496,23
31497,142
32129,54
32180,57
32181,50
32182,28
32183,52
32185,34
32877,15
32892,19
33545,100
34744,55
34797,33
34802,43
34803,41
34804,43
34805,42
34809,31
35455,82
35458,26
35459,78
35467,25
36072,72
36109,52
36110,33
36111,32
36112,70
36117,52
36121,86
36122,24
36126,52
36127,26
36128,44
36777,45
36778,46
36780,15
36783,4
36785,72
37368,68
37421,28
37422,52
37424,76
37426,30
37427,32
38645,37
38651,43
38652,43
38658,43
38700,41
38704,107
38709,43
38713,25
38714,25
38715,26
38716,60
39365,60
39366,23
39367,43
39368,45
39371,81
39375,137
39376,110
39377,97
39381,25
39382,54
40031,29
40032,63
40036,294
40037,41
40038,46
40040,23
41036,44
41040,371
41041,369
41042,339
41043,362
41044,104
41045,35
41047,217
41048,205
41049,153
41052,75
41053,75
41683,47
41684,46
41685,108
41686,24
41687,26
42316,29
42319,130
42320,208
42323,25
42324,25
42325,78
42328,80
42329,85
42330,559
42331,43
42336,3
42337,70
42339,66
42340,65
42341,66
42342,66
42343,66
42344,65
42345,64
42346,65
42347,67
42348,5
42349,117
42351,74
42354,40
42357,158
42358,146
42360,43
42362,165
42363,71
42364,31
42366,76
42367,100
42368,26
42369,29
42371,76
42372,80
42373,28
42374,34
42375,90
42376,90
42377,94
42406,42
42407,47
42408,46
42411,214
42419,43
42420,61
42421,44
42422,23
42427,28
42433,10
42434,136
42436,31
42437,31
42438,31
42439,31
42440,32
42441,30
42442,32
42443,30
42444,55
42445,82
42454,6
42455,25
42457,27
42458,66
42459,25
42460,29
42461,27
42462,22
42463,5
42465,77
42474,35
42475,35
42476,35
42477,191
42478,190
42479,191
42480,190
42481,36
42482,37
42483,43
42484,65
42485,30
42486,30
42487,6
42488,43
42489,71
42490,20
42491,23
42492,23
42499,71
42502,63
42504,127
42505,170
42507,225
42508,129
42509,79
42510,144
42511,1
42512,67
42513,57
42522,4
42523,41
42524,43
42525,83
42526,136
42527,38
42528,7
42529,45
42530,32
42531,31
42532,65
42533,118
42534,24
42535,80
42536,8
42543,68
42544,25
42545,26
42546,26
42547,26
42548,26
42549,167
42550,85
42551,32
42552,25
42553,26
42554,82
42555,101
42562,50
42563,44
42564,26
42565,42
42566,44
42567,4
42568,499
42569,5
42570,11
42571,6
42572,26
42573,7
42574,66
42575,6
42576,4
42577,6
42578,12
42579,66
42580,44
42581,15
42582,15
42583,63
42584,12
42585,79
42586,48
42587,35
42588,41
42589,179
42590,123
42591,26
42592,31
42593,57
42595,76
42596,240
42597,236
42598,99
42599,59
42601,145
42602,87
42603,14
42616,21
42617,22
42621,84
42622,79
42625,13
42627,80
42628,72
42629,69
42630,69
42631,83
42632,76
42822,42
42823,43
42826,114
42827,124
42828,29
42876,28
42877,27
42878,25
42879,26
42880,26
42881,26
42882,26
42883,26
42884,26
42885,26
42886,26
42887,26
42888,26
42889,83
42890,26
42891,83
42892,84
42893,76
42894,41
42895,54
42896,30
42897,61
42898,57
42899,52
42900,28
42901,28
42902,28
42903,28
42904,28
42905,28
42906,28
42907,65
42908,27
42909,26
42910,26
42911,30
42912,100
42914,75
42915,79
42916,683
42917,258
42918,138
42919,38
42920,37
42921,31
42922,200
42923,59
42924,53
42925,53
42959,72
42960,72
42961,39
42962,42
42963,72
42964,108
42965,36
42966,23
42967,64
42968,23
42969,55
42970,63
42971,25
42972,32
42973,6
42974,6
42975,6
42976,6
42977,6
42978,6
42979,16
42980,6
42981,6
42982,7
42983,6
42984,6
42985,12
42986,6
42987,25
42988,26
42989,22
42990,21
42991,71
42992,86
42993,74
42994,60
42995,128
42996,73
42997,79
42998,119
42999,37
43000,36
43001,71
43002,78
43004,99
43005,27
43007,29
43008,29
43009,93
43010,95
43011,68
43012,121
43013,127
43014,129
43015,77
43016,74
43017,34
43018,34
43019,33
43020,33
43021,36
43022,37
43025,92
43029,43
43030,43
43031,97
43032,6
43033,6
43034,6
43035,44
43037,6
43059,89
43060,33
43061,35
43062,184
43063,33
43064,34
43065,36
43066,51
43067,75
43068,120
43069,117
43071,25
43072,77
43075,43
43076,46
43077,89
43081,23
43082,6
43083,23
43084,23
43085,23
43086,23
43087,23
43088,23
43089,1
43090,87
43091,133
43092,10
43093,66
43094,9
43095,187
43096,72
43097,163
43098,163
43099,203
43100,156
43101,24
43102,25
43103,152
43104,107
43105,82
43106,41
43107,19
43108,31
43109,71
43110,11
43111,11
43112,1
43116,1
43118,1
43119,1
